"0","#setwd(""/cloud/project/data"")"
"1"," 3rd Qu.:0.584               "
"1","
"
"1"," Armenia    :  1    "
"1"," Max.   :156.0  "
"1"," Max.   :7.63   "
"1"," Max.   :2.096  "
"1"," Max.   :1.64  "
"1"," Max.   :1.008          "
"1"," Max.   :0.724               "
"1","
"
"1"," (Other)    :131    "
"1","                "
"1","                "
"1","                "
"1","               "
"1","                        "
"1","                             "
"1","
"
"1",""
"1","   Generosity   "
"1"," Perceptions_of_corruption"
"1","      Code    "
"1","    LandArea   "
"1","   Population  "
"1","    Density    "
"1","      GDP        "
"1","     Rural     "
"1","      CO2      "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000            "
"1"," AFG    :  1  "
"1"," Min.   :   0  "
"1"," Min.   :   0  "
"1"," Min.   :   2  "
"1"," Min.   :   275  "
"1"," Min.   : 0.0  "
"1"," Min.   : 0.0  "
"1","
"
"1"," 1st Qu.:0.111  "
"1"," 1st Qu.:0.051            "
"1"," AGO    :  1  "
"1"," 1st Qu.:  62  "
"1"," 1st Qu.:   5  "
"1"," 1st Qu.:  31  "
"1"," 1st Qu.:  1708  "
"1"," 1st Qu.:19.9  "
"1"," 1st Qu.: 0.7  "
"1","
"
"1"," Median :0.175  "
"1"," Median :0.082            "
"1"," ALB    :  1  "
"1"," Median : 229  "
"1"," Median :  11  "
"1"," Median :  82  "
"1"," Median :  6120  "
"1"," Median :38.0  "
"1"," Median : 2.8  "
"1","
"
"1"," Mean   :0.183  "
"1"," Mean   :0.115            "
"1"," ARE    :  1  "
"1"," Mean   : 754  "
"1"," Mean   :  50  "
"1"," Mean   : 212  "
"1"," Mean   : 15980  "
"1"," Mean   :39.3  "
"1"," Mean   : 4.7  "
"1","
"
"1"," 3rd Qu.:0.242  "
"1"," 3rd Qu.:0.139            "
"1"," ARG    :  1  "
"1"," 3rd Qu.: 646  "
"1"," 3rd Qu.:  36  "
"1"," 3rd Qu.: 148  "
"1"," 3rd Qu.: 20975  "
"1"," 3rd Qu.:56.7  "
"1"," 3rd Qu.: 6.2  "
"1","
"
"1"," Max.   :0.598  "
"1"," Max.   :0.457            "
"1"," ARM    :  1  "
"1"," Max.   :9388  "
"1"," Max.   :1393  "
"1"," Max.   :7953  "
"1"," Max.   :114340  "
"1"," Max.   :87.0  "
"1"," Max.   :43.9  "
"1","
"
"1","                "
"1"," NA's   :1                "
"1"," (Other):131  "
"1"," NA's   :3     "
"1","               "
"1"," NA's   :3     "
"1"," NA's   :1       "
"1"," NA's   :1     "
"1"," NA's   :1     "
"1","
"
"1",""
"1","   PumpPrice    "
"1","    Military   "
"1","     Health    "
"1","  ArmedForces  "
"1","    Internet   "
"1","      Cell      "
"1","      HIV       "
"1","     Hunger    "
"1","    Diabetes   "
"1","
"
"1"," Min.   :0.110  "
"1"," Min.   : 0.0  "
"1"," Min.   : 0.0  "
"1"," Min.   :   0  "
"1"," Min.   : 2.0  "
"1"," Min.   : 22.2  "
"1"," Min.   : 0.10  "
"1"," Min.   : 2.5  "
"1"," Min.   : 1.0  "
"1","
"
"1"," 1st Qu.:0.750  "
"1"," 1st Qu.: 3.0  "
"1"," 1st Qu.: 7.0  "
"1"," 1st Qu.:  16  "
"1"," 1st Qu.:27.6  "
"1"," 1st Qu.: 87.6  "
"1"," 1st Qu.: 0.10  "
"1"," 1st Qu.: 2.5  "
"1"," 1st Qu.: 4.8  "
"1","
"
"1"," Median :0.980  "
"1"," Median : 4.8  "
"1"," Median :10.4  "
"1"," Median :  35  "
"1"," Median :57.6  "
"1"," Median :113.7  "
"1"," Median : 0.40  "
"1"," Median : 6.1  "
"1"," Median : 6.9  "
"1","
"
"1"," Mean   :0.985  "
"1"," Mean   : 6.2  "
"1"," Mean   :11.3  "
"1"," Mean   : 156  "
"1"," Mean   :53.8  "
"1"," Mean   :109.0  "
"1"," Mean   : 1.85  "
"1"," Mean   :11.3  "
"1"," Mean   : 7.3  "
"1","
"
"1"," 3rd Qu.:1.170  "
"1"," 3rd Qu.: 8.4  "
"1"," 3rd Qu.:14.5  "
"1"," 3rd Qu.: 148  "
"1"," 3rd Qu.:78.8  "
"1"," 3rd Qu.:131.5  "
"1"," 3rd Qu.: 1.15  "
"1"," 3rd Qu.:15.1  "
"1"," 3rd Qu.: 8.8  "
"1","
"
"1"," Max.   :1.780  "
"1"," Max.   :31.9  "
"1"," Max.   :39.5  "
"1"," Max.   :3031  "
"1"," Max.   :98.3  "
"1"," Max.   :210.9  "
"1"," Max.   :23.80  "
"1"," Max.   :61.8  "
"1"," Max.   :22.0  "
"1","
"
"1","                "
"1"," NA's   :8     "
"1"," NA's   :3     "
"1"," NA's   :3     "
"1"," NA's   :1     "
"1"," NA's   :1      "
"1"," NA's   :26     "
"1"," NA's   :11    "
"1"," NA's   :1     "
"1","
"
"1",""
"1","   BirthRate   "
"1","   DeathRate    "
"1","   ElderlyPop   "
"1"," LifeExpectancy"
"1","  FemaleLabor  "
"1","  Unemployment  "
"1","     Energy     "
"1","  Electricity   "
"1","   Developed   "
"1","
"
"1"," Min.   : 7.6  "
"1"," Min.   : 1.60  "
"1"," Min.   : 1.20  "
"1"," Min.   :52.2  "
"1"," Min.   :13.0  "
"1"," Min.   : 0.10  "
"1"," Min.   :   66  "
"1"," Min.   :   39  "
"1"," Min.   :1.00  "
"1","
"
"1"," 1st Qu.:10.7  "
"1"," 1st Qu.: 6.00  "
"1"," 1st Qu.: 3.48  "
"1"," 1st Qu.:66.7  "
"1"," 1st Qu.:53.6  "
"1"," 1st Qu.: 3.40  "
"1"," 1st Qu.:  758  "
"1"," 1st Qu.:  858  "
"1"," 1st Qu.:1.00  "
"1","
"
"1"," Median :17.9  "
"1"," Median : 7.40  "
"1"," Median : 7.05  "
"1"," Median :74.6  "
"1"," Median :63.2  "
"1"," Median : 5.25  "
"1"," Median : 1574  "
"1"," Median : 2584  "
"1"," Median :2.00  "
"1","
"
"1"," Mean   :20.2  "
"1"," Mean   : 7.97  "
"1"," Mean   : 9.49  "
"1"," Mean   :72.4  "
"1"," Mean   :59.9  "
"1"," Mean   : 6.78  "
"1"," Mean   : 2489  "
"1"," Mean   : 4363  "
"1"," Mean   :1.79  "
"1","
"
"1"," 3rd Qu.:28.3  "
"1"," 3rd Qu.: 9.70  "
"1"," 3rd Qu.:15.38  "
"1"," 3rd Qu.:78.2  "
"1"," 3rd Qu.:71.8  "
"1"," 3rd Qu.: 9.03  "
"1"," 3rd Qu.: 2901  "
"1"," 3rd Qu.: 5243  "
"1"," 3rd Qu.:3.00  "
"1","
"
"1"," Max.   :47.8  "
"1"," Max.   :15.50  "
"1"," Max.   :27.50  "
"1"," Max.   :84.1  "
"1"," Max.   :85.8  "
"1"," Max.   :27.00  "
"1"," Max.   :17923  "
"1"," Max.   :53832  "
"1"," Max.   :3.00  "
"1","
"
"1","               "
"1","                "
"1"," NA's   :1      "
"1","               "
"1"," NA's   :1     "
"1"," NA's   :1      "
"1"," NA's   :22     "
"1"," NA's   :18     "
"1"," NA's   :18    "
"1","
"
"0","glimpse(countries_with_happy)"
"1","Rows: 137"
"1",""
"1","
"
"1","Columns: 34"
"1",""
"1","
"
"1","$ Country_or_region            [3m[38;5;246m<fct>[39m[23m Afghanistan, Albania, Algeria, Angola, Argentina, Armenia, Australia, Austria, Azerbaijan, Bahrain, Bangladeshâ€¦
$ Overall_rank                 [3m[38;5;246m<dbl>[39m[23m 145, 112, 84, 142, 29, 129, 10, 12, 87, 43, 115, 73, 16, 49, 136, 97, 62, 93, 146, 28, 100, 121, 156, 120, 99,â€¦
$ Happiness_score              [3m[38;5;246m<dbl>[39m[23m 3.63, 4.59, 5.29, 3.79, 6.39, 4.32, 7.27, 7.14, 5.20, 6.11, 4.50, 5.48, 6.93, 5.96, 4.14, 5.08, 5.75, 5.13, 3.â€¦
$ GDP_per_capita               [3m[38;5;246m<dbl>[39m[23m 0.332, 0.916, 0.979, 0.730, 1.073, 0.816, 1.340, 1.341, 1.024, 1.338, 0.532, 1.039, 1.324, 0.807, 0.378, 0.796â€¦
$ Social_support               [3m[38;5;246m<dbl>[39m[23m 0.537, 0.817, 1.154, 1.125, 1.468, 0.990, 1.573, 1.504, 1.161, 1.366, 0.850, 1.498, 1.483, 1.101, 0.372, 1.335â€¦
$ Healthy_life_expectancy      [3m[38;5;246m<dbl>[39m[23m 0.255, 0.790, 0.687, 0.269, 0.744, 0.666, 0.910, 0.891, 0.603, 0.698, 0.579, 0.700, 0.894, 0.474, 0.240, 0.527â€¦
$ Freedom_to_make_life_choices [3m[38;5;246m<dbl>[39m[23m 0.085, 0.419, 0.077, 0.000, 0.570, 0.260, 0.647, 0.617, 0.430, 0.594, 0.580, 0.307, 0.583, 0.593, 0.440, 0.541â€¦
$ Generosity                   [3m[38;5;246m<dbl>[39m[23m 0.191, 0.149, 0.055, 0.079, 0.062, 0.077, 0.361, 0.242, 0.031, 0.243, 0.153, 0.101, 0.188, 0.183, 0.163, 0.364â€¦
$ Perceptions_of_corruption    [3m[38;5;246m<dbl>[39m[23m 0.036, 0.032, 0.135, 0.061, 0.054, 0.028, 0.302, 0.224, 0.176, 0.123, 0.144, 0.154, 0.240, 0.089, 0.067, 0.171â€¦
$ Code                         [3m[38;5;246m<fct>[39m[23m AFG, ALB, DZA, AGO, ARG, ARM, AUS, AUT, AZE, BHR, BGD, BLR, BEL, BLZ, BEN, BTN, BOL, BIH, BWA, BRA, BGR, BFA, â€¦
$ LandArea                     [3m[38;5;246m<dbl>[39m[23m 652.860, 27.400, 2381.740, 1246.700, 2736.690, 28.470, 7692.020, 82.523, 82.670, 0.778, 130.170, 202.988, 30.2â€¦
$ Population                   [3m[38;5;246m<dbl>[39m[23m 37.172, 2.866, 42.228, 30.810, 44.495, 2.952, 24.992, 8.847, 9.942, 1.569, 161.356, 9.485, 11.422, 0.383, 11.4â€¦
$ Density                      [3m[38;5;246m<dbl>[39m[23m 56.9, 104.6, 17.7, 24.7, 16.3, 103.7, 3.2, 107.2, 120.3, 2017.3, 1239.6, 46.7, 377.2, 16.8, 101.9, 19.8, 10.5,â€¦
$ GDP                          [3m[38;5;246m<int>[39m[23m 521, 5254, 4279, 3432, 11653, 4212, 57305, 51513, 4721, 24051, 1698, 6290, 46556, 5025, 902, 3360, 3549, 5951,â€¦
$ Rural                        [3m[38;5;246m<dbl>[39m[23m 74.5, 39.7, 27.4, 34.5, 8.1, 36.9, 14.0, 41.7, 44.3, 10.7, 63.4, 21.4, 2.0, 54.3, 52.7, 59.1, 30.6, 51.8, 30.6â€¦
$ CO2                          [3m[38;5;246m<dbl>[39m[23m 0.29, 1.98, 3.74, 1.29, 4.78, 1.90, 15.39, 6.87, 3.93, 23.46, 0.47, 6.70, 8.33, 1.40, 0.61, 1.39, 1.91, 6.38, â€¦
$ PumpPrice                    [3m[38;5;246m<dbl>[39m[23m 0.70, 1.36, 0.28, 0.97, 1.10, 0.77, 0.93, 1.20, 0.56, 0.43, 1.12, 0.60, 1.43, 1.13, 0.72, 0.98, 0.71, 1.05, 0.â€¦
$ Military                     [3m[38;5;246m<dbl>[39m[23m 3.72, 4.08, 13.81, 9.40, 2.05, 20.86, 5.12, 1.52, 10.99, 10.93, 10.16, 31.90, 1.79, 3.87, 3.72, NA, 3.88, 2.74â€¦
$ Health                       [3m[38;5;246m<dbl>[39m[23m 2.01, 9.51, 10.73, 5.43, 13.56, 6.05, 17.42, 14.93, 3.88, 8.41, 3.38, 8.47, 15.84, 12.42, 3.72, 8.30, 11.33, 1â€¦
$ ArmedForces                  [3m[38;5;246m<int>[39m[23m 323, 9, 317, 117, 105, 49, 58, 21, 82, 19, 221, 155, 32, 2, 12, NA, 71, 11, 9, 730, 31, 11, 31, 191, 24, 72, 8â€¦
$ Internet                     [3m[38;5;246m<dbl>[39m[23m 11.4, 71.8, 47.7, 14.3, 75.8, 69.7, 86.5, 87.9, 79.0, 95.9, 18.0, 74.4, 87.7, 47.1, 14.1, 48.1, 43.8, 69.5, 41â€¦
$ Cell                         [3m[38;5;246m<dbl>[39m[23m 67.4, 123.7, 111.0, 44.7, 139.8, 119.0, 112.7, 170.8, 103.0, 158.4, 91.7, 120.6, 104.7, 63.9, 78.5, 90.5, 99.2â€¦
$ HIV                          [3m[38;5;246m<dbl>[39m[23m NA, 0.1, 0.1, 1.9, 0.4, 0.2, 0.1, 0.1, 0.1, 0.1, 0.1, 0.4, NA, 1.9, 1.0, NA, 0.3, NA, 22.8, 0.6, 0.1, 0.8, 1.1â€¦
$ Hunger                       [3m[38;5;246m<dbl>[39m[23m 30.3, 5.5, 4.7, 23.9, 3.8, 4.3, 2.5, 2.5, 2.5, NA, 15.2, 2.5, 2.5, 6.5, 10.4, NA, 19.8, 2.5, 28.5, 2.5, 3.0, 2â€¦
$ Diabetes                     [3m[38;5;246m<dbl>[39m[23m 9.6, 10.1, 6.7, 3.9, 5.5, 7.1, 5.1, 6.4, 7.1, 16.5, 8.4, 5.2, 4.3, 17.1, 1.0, 9.8, 6.9, 10.1, 4.8, 8.1, 5.8, 2â€¦
$ BirthRate                    [3m[38;5;246m<dbl>[39m[23m 32.5, 11.7, 22.3, 41.3, 17.0, 13.1, 12.4, 10.0, 14.6, 14.4, 18.6, 10.8, 10.5, 22.3, 36.6, 17.9, 23.0, 9.2, 23.â€¦
$ DeathRate                    [3m[38;5;246m<dbl>[39m[23m 6.6, 7.5, 4.8, 8.4, 7.6, 9.7, 6.5, 9.5, 5.8, 2.4, 5.3, 12.6, 9.6, 5.4, 9.0, 6.0, 7.3, 11.2, 6.4, 6.2, 15.5, 8.â€¦
$ ElderlyPop                   [3m[38;5;246m<dbl>[39m[23m 2.6, 13.6, 6.4, 2.5, 11.3, 11.4, 15.7, 19.4, 6.2, 2.4, 5.1, 15.0, 18.8, 3.9, 3.3, 5.0, 6.8, 17.0, 4.1, 8.9, 21â€¦
$ LifeExpectancy               [3m[38;5;246m<dbl>[39m[23m 64.0, 78.5, 76.3, 61.8, 76.7, 74.8, 82.5, 81.6, 72.1, 77.0, 72.8, 74.1, 81.4, 70.6, 61.2, 70.6, 69.5, 77.1, 67â€¦
$ FemaleLabor                  [3m[38;5;246m<dbl>[39m[23m 50.3, 55.9, 16.4, 76.4, 57.1, 55.8, 72.5, 71.8, 69.2, 46.1, 38.1, 74.6, 63.4, 55.5, 70.6, 60.7, 58.1, 45.2, 69â€¦
$ Unemployment                 [3m[38;5;246m<dbl>[39m[23m 1.5, 13.9, 12.1, 7.3, 9.5, 17.7, 5.4, 4.8, 5.2, 1.0, 4.3, 5.7, 6.3, 9.4, 2.1, 2.2, 3.3, 20.8, 17.9, 12.5, 5.3,â€¦
$ Energy                       [3m[38;5;246m<int>[39m[23m NA, 808, 1328, 545, 2030, 1016, 5335, 3763, 1502, 10597, 229, 2929, 4708, NA, 417, NA, 778, 2247, 1301, 1496, â€¦
$ Electricity                  [3m[38;5;246m<int>[39m[23m NA, 2309, 1363, 312, 3075, 1962, 10071, 8356, 2202, 19597, 320, 3680, 7709, NA, 100, NA, 743, 3447, 1816, 2620â€¦
$ Developed                    [3m[38;5;246m<int>[39m[23m NA, 1, 1, 1, 2, 1, 3, 3, 1, 3, 1, 2, 3, NA, 1, NA, 1, 2, 1, 2, 2, NA, NA, 1, 1, 3, NA, NA, 2, 2, 1, 1, 2, 2, 3â€¦"
"1",""
"1","
"
"0","n_distinct(countries_with_happy$Country_or_region) # 137 countries in final dataset"
"1","[1]"
"1"," 137"
"1","
"
"0","# Selecting a subset of the data"
"0","countries_with_happy <- countries_with_happy[, c(""Happiness_score"", ""Country_or_region"", ""GDP"", ""Military"", ""Health"", ""Internet"", ""Unemployment"")]"
